step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_stopped;step_teleports;step_time;step_waiting
643;0;0;643;17;667;667;2.20;0.16;401.09;2.12;24;0;3;924.00;0
643;0;0;643;17;667;667;2.46;0.18;401.09;2.12;24;0;3;925.00;0
643;0;0;643;18;667;667;2.70;0.19;401.09;2.12;24;0;3;926.00;0
643;0;0;643;18;667;667;3.02;0.22;401.09;2.12;24;0;3;927.00;0
643;0;1;643;18;667;667;3.14;0.23;401.09;2.12;24;0;3;928.00;0
643;0;0;643;18;667;667;3.17;0.23;401.09;2.12;24;0;3;929.00;0
643;0;0;643;18;667;667;3.04;0.22;401.09;2.12;24;0;3;930.00;0
643;0;0;643;18;667;667;2.93;0.21;401.09;2.12;24;0;3;931.00;0
643;0;0;643;18;667;667;3.02;0.22;401.09;2.12;24;0;3;932.00;0
643;0;0;643;18;667;667;2.86;0.21;401.09;2.12;24;0;3;933.00;0
643;0;0;643;18;667;667;2.84;0.20;401.09;2.12;24;0;3;934.00;0
644;0;0;644;18;667;667;2.28;0.16;401.76;2.12;23;0;3;935.00;0
645;0;0;645;19;667;667;1.66;0.12;402.50;2.12;22;0;3;936.00;0
645;0;0;645;19;667;667;1.41;0.10;402.50;2.12;22;0;3;937.00;0
645;0;0;645;19;667;667;1.30;0.09;402.50;2.12;22;0;3;938.00;0
645;0;0;645;19;667;667;1.25;0.09;402.50;2.12;22;0;3;939.00;0
645;0;0;645;20;667;667;1.24;0.09;402.50;2.12;22;0;3;940.00;0
646;0;1;646;20;667;667;0.60;0.04;403.23;2.12;21;0;3;941.00;0
646;0;0;646;20;667;667;0.60;0.04;403.23;2.12;21;0;3;942.00;0
646;0;0;646;20;667;667;0.57;0.04;403.23;2.12;21;0;3;943.00;0
647;0;0;647;17;667;667;0.26;0.02;403.97;2.12;20;0;3;944.00;0
647;0;0;647;14;667;667;0.73;0.05;403.97;2.12;20;0;3;945.00;0
647;0;0;647;11;667;667;1.48;0.11;403.97;2.12;20;0;3;946.00;0
647;0;0;647;9;667;667;2.37;0.17;403.97;2.12;20;0;3;947.00;0
647;0;0;647;8;667;667;3.32;0.24;403.97;2.12;20;0;3;948.00;0
647;0;0;647;7;667;667;4.27;0.31;403.97;2.12;20;0;3;949.00;0
647;0;0;647;7;667;667;4.94;0.36;403.97;2.12;20;0;3;950.00;0
647;0;0;647;7;667;667;5.46;0.39;403.97;2.12;20;0;3;951.00;0
647;0;1;647;7;667;667;6.15;0.44;403.97;2.12;20;0;3;952.00;0
647;0;0;647;7;667;667;6.65;0.48;403.97;2.12;20;0;3;953.00;0
647;0;0;647;7;667;667;6.92;0.50;403.97;2.12;20;0;3;954.00;0
647;0;0;647;7;667;667;7.34;0.53;403.97;2.12;20;0;3;955.00;0
647;0;0;647;7;667;667;7.43;0.53;403.97;2.12;20;0;3;956.00;0
648;0;0;648;7;667;667;6.79;0.49;404.77;2.12;19;0;3;957.00;0
648;0;0;648;7;667;667;7.00;0.50;404.77;2.12;19;0;3;958.00;0
650;0;0;650;7;667;667;5.94;0.43;406.44;2.12;17;0;3;959.00;0
650;0;0;650;7;667;667;5.48;0.39;406.44;2.12;17;0;3;960.00;0
650;0;1;650;8;667;667;4.77;0.34;406.44;2.12;17;0;3;961.00;0
651;0;0;651;9;667;667;4.37;0.31;407.23;2.12;16;0;3;962.00;0
651;0;0;651;9;667;667;3.70;0.27;407.23;2.12;16;0;3;963.00;0
652;0;0;652;10;667;667;2.47;0.18;407.99;2.12;15;0;3;964.00;0
652;0;0;652;10;667;667;1.71;0.12;407.99;2.12;15;0;3;965.00;0
652;0;0;652;12;667;667;1.12;0.08;407.99;2.12;15;0;3;966.00;0
652;0;0;652;7;667;667;1.90;0.14;407.99;2.12;15;0;3;967.00;0
653;0;0;653;7;667;667;2.41;0.17;408.73;2.12;14;0;3;968.00;0
653;0;0;653;6;667;667;3.17;0.23;408.73;2.12;14;0;3;969.00;0
654;0;1;654;6;667;667;4.05;0.29;409.44;2.12;13;0;3;970.00;0
655;0;0;655;6;667;667;4.52;0.33;410.23;2.12;12;0;3;971.00;0
655;0;0;655;6;667;667;5.35;0.38;410.23;2.12;12;0;3;972.00;0
655;0;0;655;6;667;667;6.00;0.43;410.23;2.12;12;0;3;973.00;0
655;0;0;655;6;667;667;6.01;0.43;410.23;2.12;12;0;3;974.00;0
655;0;0;655;6;667;667;6.28;0.45;410.23;2.12;12;0;3;975.00;0
655;0;0;655;6;667;667;6.32;0.46;410.23;2.12;12;0;3;976.00;0
655;0;0;655;6;667;667;6.58;0.47;410.23;2.12;12;0;3;977.00;0
655;0;0;655;6;667;667;6.57;0.47;410.23;2.12;12;0;3;978.00;0
655;0;0;655;6;667;667;6.76;0.49;410.23;2.12;12;0;3;979.00;0
655;0;1;655;6;667;667;6.66;0.48;410.23;2.12;12;0;3;980.00;0
656;0;0;656;6;667;667;5.69;0.41;410.96;2.12;11;0;3;981.00;0
656;0;0;656;6;667;667;5.88;0.42;410.96;2.12;11;0;3;982.00;0
656;0;0;656;6;667;667;5.81;0.42;410.96;2.12;11;0;3;983.00;0
656;0;0;656;6;667;667;5.80;0.42;410.96;2.12;11;0;3;984.00;0
657;0;0;657;6;667;667;5.22;0.38;411.70;2.12;10;0;3;985.00;0
657;0;0;657;6;667;667;5.43;0.39;411.70;2.12;10;0;3;986.00;0
657;0;0;657;6;667;667;5.46;0.39;411.70;2.12;10;0;3;987.00;0
657;0;0;657;6;667;667;5.31;0.38;411.70;2.12;10;0;3;988.00;0
657;0;0;657;6;667;667;4.89;0.35;411.70;2.12;10;0;3;989.00;0
657;0;0;657;2;667;667;5.28;0.38;411.70;2.12;10;0;3;990.00;0
658;0;0;658;2;667;667;4.68;0.34;412.47;2.12;9;0;3;991.00;0
658;0;0;658;2;667;667;5.44;0.39;412.47;2.12;9;0;3;992.00;0
658;0;0;658;3;667;667;6.27;0.45;412.47;2.12;9;0;3;993.00;0
658;0;0;658;3;667;667;7.00;0.50;412.47;2.12;9;0;3;994.00;0
659;0;0;659;3;667;667;7.36;0.53;413.34;2.12;8;0;3;995.00;0
659;0;0;659;3;667;667;8.04;0.58;413.34;2.12;8;0;3;996.00;0
659;0;0;659;3;667;667;7.98;0.57;413.34;2.12;8;0;3;997.00;0
659;0;0;659;3;667;667;7.92;0.57;413.34;2.12;8;0;3;998.00;0
659;0;0;659;3;667;667;8.29;0.60;413.34;2.12;8;0;3;999.00;0
660;0;0;660;3;667;667;7.38;0.53;414.22;2.12;7;0;3;1000.00;0
660;0;0;660;3;667;667;7.68;0.55;414.22;2.12;7;0;3;1001.00;0
660;0;0;660;3;667;667;7.09;0.51;414.22;2.12;7;0;3;1002.00;0
661;0;0;661;3;667;667;5.17;0.37;415.00;2.12;6;0;3;1003.00;0
662;0;0;662;3;667;667;2.94;0.21;415.82;2.12;5;0;3;1004.00;0
662;0;0;662;3;667;667;2.40;0.17;415.82;2.12;5;0;3;1005.00;0
662;0;0;662;4;667;667;2.40;0.17;415.82;2.12;5;0;3;1006.00;0
662;0;0;662;4;667;667;2.41;0.17;415.82;2.12;5;0;3;1007.00;0
662;0;0;662;4;667;667;2.54;0.18;415.82;2.12;5;0;3;1008.00;0
662;0;0;662;4;667;667;2.35;0.17;415.82;2.12;5;0;3;1009.00;0
662;0;0;662;4;667;667;2.47;0.18;415.82;2.12;5;0;3;1010.00;0
662;0;0;662;2;667;667;3.20;0.23;415.82;2.12;5;0;3;1011.00;0
662;0;0;662;1;667;667;4.44;0.32;415.82;2.12;5;0;3;1012.00;0
662;0;0;662;1;667;667;5.61;0.40;415.82;2.12;5;0;3;1013.00;0
663;0;0;663;1;667;667;5.37;0.39;416.63;2.12;4;0;3;1014.00;0
663;0;0;663;1;667;667;6.57;0.47;416.63;2.12;4;0;3;1015.00;0
663;0;0;663;1;667;667;7.91;0.57;416.63;2.12;4;0;3;1016.00;0
663;0;0;663;1;667;667;8.89;0.64;416.63;2.12;4;0;3;1017.00;0
663;0;0;663;1;667;667;9.32;0.67;416.63;2.12;4;0;3;1018.00;0
663;0;0;663;1;667;667;9.68;0.70;416.63;2.12;4;0;3;1019.00;0
663;0;0;663;1;667;667;9.30;0.67;416.63;2.12;4;0;3;1020.00;0
663;0;0;663;1;667;667;9.70;0.70;416.63;2.12;4;0;3;1021.00;0
663;0;0;663;1;667;667;9.43;0.68;416.63;2.12;4;0;3;1022.00;0
663;0;0;663;1;667;667;9.48;0.68;416.63;2.12;4;0;3;1023.00;0
663;0;0;663;1;667;667;9.93;0.71;416.63;2.12;4;0;3;1024.00;0
664;0;0;664;1;667;667;8.53;0.61;417.53;2.12;3;0;3;1025.00;0
664;0;0;664;1;667;667;8.42;0.61;417.53;2.12;3;0;3;1026.00;0
664;0;0;664;1;667;667;8.08;0.58;417.53;2.12;3;0;3;1027.00;0
665;0;0;665;1;667;667;6.42;0.46;418.30;2.12;2;0;3;1028.00;0
665;0;0;665;1;667;667;6.60;0.47;418.30;2.12;2;0;3;1029.00;0
665;0;0;665;1;667;667;6.75;0.49;418.30;2.12;2;0;3;1030.00;0
665;0;0;665;1;667;667;6.23;0.45;418.30;2.12;2;0;3;1031.00;0
665;0;0;665;1;667;667;6.40;0.46;418.30;2.12;2;0;3;1032.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1033.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1034.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1035.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1036.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1037.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1038.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1039.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1040.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1041.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1042.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1043.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1044.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1045.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1046.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1047.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1048.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1049.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1050.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1051.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1052.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1053.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1054.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1055.00;0
666;0;0;666;1;667;667;0.00;0.00;419.09;2.12;1;0;3;1056.00;0
666;0;0;666;0;667;667;2.59;0.19;419.09;2.12;1;0;3;1057.00;0
666;0;0;666;0;667;667;4.15;0.30;419.09;2.12;1;0;3;1058.00;0
666;0;0;666;0;667;667;5.54;0.40;419.09;2.12;1;0;3;1059.00;0
666;0;0;666;0;667;667;7.01;0.50;419.09;2.12;1;0;3;1060.00;0
666;0;0;666;0;667;667;9.60;0.69;419.09;2.12;1;0;3;1061.00;0
666;0;0;666;0;667;667;11.59;0.83;419.09;2.12;1;0;3;1062.00;0
666;0;0;666;0;667;667;12.91;0.93;419.09;2.12;1;0;3;1063.00;0
666;0;0;666;0;667;667;14.52;1.05;419.09;2.12;1;0;3;1064.00;0
666;0;0;666;0;667;667;15.31;1.10;419.09;2.12;1;0;3;1065.00;0
666;0;0;666;0;667;667;15.06;1.08;419.09;2.12;1;0;3;1066.00;0
666;0;0;666;0;667;667;15.15;1.09;419.09;2.12;1;0;3;1067.00;0
666;0;0;666;0;667;667;15.66;1.13;419.09;2.12;1;0;3;1068.00;0
666;0;0;666;0;667;667;15.33;1.10;419.09;2.12;1;0;3;1069.00;0
666;0;0;666;0;667;667;14.98;1.08;419.09;2.12;1;0;3;1070.00;0
666;0;0;666;0;667;667;14.48;1.04;419.09;2.12;1;0;3;1071.00;0
666;0;0;666;0;667;667;14.59;1.05;419.09;2.12;1;0;3;1072.00;0
666;0;0;666;0;667;667;14.97;1.08;419.09;2.12;1;0;3;1073.00;0
666;0;0;666;0;667;667;14.92;1.07;419.09;2.12;1;0;3;1074.00;0
666;0;0;666;0;667;667;15.40;1.11;419.09;2.12;1;0;3;1075.00;0
666;0;0;666;0;667;667;15.02;1.08;419.09;2.12;1;0;3;1076.00;0
667;0;0;667;0;667;667;-1.00;-1.00;419.95;2.12;0;0;3;1077.00;0
